Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 1291.9072, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Epoch 02, recon_loss: 807.9479, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 30392.6311, kl_div: 0.0000, zs_loss: 1123312.8046
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 0.0000, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
[(DataBatch(x=[57344, 768], edge_index=[2, 539560], pos=[57344, 3], label=[1024], edge_attr=[539560, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540010], pos=[57344, 3], label=[1024], edge_attr=[540010, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0551,  0.0905, -0.0182,  ...,  0.1878, -0.1601,  0.2341],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539696], pos=[57344, 3], label=[1024], edge_attr=[539696, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0398,  0.0318,  0.3893,  ..., -0.0581, -0.0802, -0.0518],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539984], pos=[57344, 3], label=[1024], edge_attr=[539984, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1782, -0.0775, -0.0277,  ...,  0.1190, -0.0494,  0.4442],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539594], pos=[57344, 3], label=[1024], edge_attr=[539594, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0187,  0.0039, -0.0413,  ..., -0.1308, -0.1350,  0.1013],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539816], pos=[57344, 3], label=[1024], edge_attr=[539816, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1264, -0.1279, -0.0905,  ..., -0.1830,  0.4079, -0.1083],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539792], pos=[57344, 3], label=[1024], edge_attr=[539792, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0016, -0.0197, -0.0984,  ..., -0.1006, -0.1113,  0.1309],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539794], pos=[57344, 3], label=[1024], edge_attr=[539794, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0704, -0.0329, -0.0919,  ..., -0.1035,  0.2021,  0.2583],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539576], pos=[57344, 3], label=[1024], edge_attr=[539576, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.3490, -0.0571,  0.1108,  ...,  0.2122, -0.0458, -0.0990],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539698], pos=[57344, 3], label=[1024], edge_attr=[539698, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2420, -0.0228, -0.0338,  ...,  0.3127,  0.1973, -0.0164],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539300], pos=[57344, 3], label=[1024], edge_attr=[539300, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0590,  0.2269, -0.0387,  ..., -0.0852, -0.1121,  0.0666],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539360], pos=[57344, 3], label=[1024], edge_attr=[539360, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2557, -0.0446,  0.0758,  ...,  0.2253,  0.1056,  0.4453],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539736], pos=[57344, 3], label=[1024], edge_attr=[539736, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1724, -0.0405,  0.0099,  ...,  0.1855, -0.0988,  0.1361],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539994], pos=[57344, 3], label=[1024], edge_attr=[539994, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([0.0405, 0.1711, 0.1454,  ..., 0.2808, 0.3664, 0.0050],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540240], pos=[57344, 3], label=[1024], edge_attr=[540240, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0130,  0.0767, -0.0107,  ..., -0.0494,  0.2431,  0.0067],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539972], pos=[57344, 3], label=[1024], edge_attr=[539972, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2147,  0.0446,  0.2188,  ..., -0.1198,  0.0198,  0.2072],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539464], pos=[57344, 3], label=[1024], edge_attr=[539464, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0211, -0.1220, -0.0150,  ..., -0.0722,  0.0737, -0.1028],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539872], pos=[57344, 3], label=[1024], edge_attr=[539872, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.3593, -0.1159,  0.1620,  ...,  0.0475, -0.0333,  0.0321],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539778], pos=[57344, 3], label=[1024], edge_attr=[539778, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1610,  0.0531, -0.0983,  ..., -0.0386, -0.1010,  0.0783],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539730], pos=[57344, 3], label=[1024], edge_attr=[539730, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1847, -0.0577,  0.2615,  ...,  0.0326,  0.1472,  0.0766],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539610], pos=[57344, 3], label=[1024], edge_attr=[539610, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0107, -0.0427, -0.1002,  ...,  0.1250,  0.2673,  0.0258],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539860], pos=[57344, 3], label=[1024], edge_attr=[539860, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0250,  0.1540,  0.0324,  ...,  0.0191,  0.3555,  0.1422],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539478], pos=[57344, 3], label=[1024], edge_attr=[539478, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0331,  0.1400, -0.0736,  ..., -0.0467,  0.0725,  0.3118],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539690], pos=[57344, 3], label=[1024], edge_attr=[539690, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1960,  0.1136,  0.2152,  ..., -0.0020,  0.1452,  0.1682],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539862], pos=[57344, 3], label=[1024], edge_attr=[539862, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([0.2080, 0.1845, 0.2772,  ..., 0.3327, 0.1693, 0.1150],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539840], pos=[57344, 3], label=[1024], edge_attr=[539840, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0271,  0.2027,  0.0119,  ...,  0.1566,  0.2463,  0.2311],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539638], pos=[57344, 3], label=[1024], edge_attr=[539638, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.3692,  0.1289, -0.1456,  ..., -0.0245, -0.0241,  0.1201],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540028], pos=[57344, 3], label=[1024], edge_attr=[540028, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1138, -0.0257, -0.1178,  ..., -0.0127,  0.2112,  0.2396],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539590], pos=[57344, 3], label=[1024], edge_attr=[539590, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2731,  0.1691,  0.1490,  ...,  0.1211,  0.0655, -0.0668],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539416], pos=[57344, 3], label=[1024], edge_attr=[539416, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.3691, -0.0949,  0.1584,  ...,  0.0552,  0.1847,  0.1888],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539584], pos=[57344, 3], label=[1024], edge_attr=[539584, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0507, -0.1251,  0.2693,  ..., -0.0210, -0.0359,  0.0136],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539752], pos=[57344, 3], label=[1024], edge_attr=[539752, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0177, -0.1796, -0.0591,  ..., -0.1685, -0.0617, -0.1804],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540062], pos=[57344, 3], label=[1024], edge_attr=[540062, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0971,  0.0173, -0.0301,  ...,  0.1731,  0.1867,  0.2917],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539416], pos=[57344, 3], label=[1024], edge_attr=[539416, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0192,  0.0597, -0.0734,  ..., -0.0040,  0.0200, -0.0673],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539432], pos=[57344, 3], label=[1024], edge_attr=[539432, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1156, -0.0061,  0.2182,  ..., -0.0365,  0.0480,  0.0029],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539826], pos=[57344, 3], label=[1024], edge_attr=[539826, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0095, -0.0399,  0.1080,  ...,  0.0087,  0.1291,  0.1731],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539494], pos=[57344, 3], label=[1024], edge_attr=[539494, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1223,  0.1086,  0.0526,  ...,  0.1995,  0.0381,  0.0218],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540038], pos=[57344, 3], label=[1024], edge_attr=[540038, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1429,  0.1901, -0.0578,  ..., -0.0470, -0.1184, -0.0191],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539574], pos=[57344, 3], label=[1024], edge_attr=[539574, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1030, -0.1029, -0.0182,  ..., -0.0066,  0.1438,  0.3348],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539494], pos=[57344, 3], label=[1024], edge_attr=[539494, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0626, -0.0522,  0.1335,  ...,  0.1997, -0.0519,  0.1953],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539802], pos=[57344, 3], label=[1024], edge_attr=[539802, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1124,  0.0236,  0.2945,  ...,  0.0031,  0.0709, -0.0331],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539736], pos=[57344, 3], label=[1024], edge_attr=[539736, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1217, -0.0310, -0.0042,  ...,  0.1634, -0.0061, -0.0019],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539186], pos=[57344, 3], label=[1024], edge_attr=[539186, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1232,  0.0241, -0.0780,  ...,  0.2074,  0.0457,  0.0669],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539746], pos=[57344, 3], label=[1024], edge_attr=[539746, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0704, -0.0271, -0.0404,  ..., -0.0534, -0.0135,  0.1248],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539522], pos=[57344, 3], label=[1024], edge_attr=[539522, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2125, -0.0973,  0.0944,  ...,  0.2196, -0.1619, -0.0468],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540010], pos=[57344, 3], label=[1024], edge_attr=[540010, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.4685,  0.0072, -0.0295,  ..., -0.0718,  0.1686,  0.0242],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540060], pos=[57344, 3], label=[1024], edge_attr=[540060, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0550, -0.1410,  0.3614,  ..., -0.1183,  0.2845,  0.1346],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539726], pos=[57344, 3], label=[1024], edge_attr=[539726, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0310,  0.0453,  0.1698,  ...,  0.0085,  0.1088, -0.0421],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539508], pos=[57344, 3], label=[1024], edge_attr=[539508, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0510,  0.1349, -0.0386,  ...,  0.0284,  0.1539,  0.0170],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539976], pos=[57344, 3], label=[1024], edge_attr=[539976, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1631,  0.0465,  0.1370,  ...,  0.0875,  0.1241, -0.0258],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540030], pos=[57344, 3], label=[1024], edge_attr=[540030, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0845,  0.1012, -0.0973,  ..., -0.0483,  0.3426,  0.2652],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539534], pos=[57344, 3], label=[1024], edge_attr=[539534, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0887,  0.3386, -0.0835,  ...,  0.2181,  0.1558, -0.0011],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540108], pos=[57344, 3], label=[1024], edge_attr=[540108, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0816, -0.0781,  0.1934,  ..., -0.0013, -0.1101, -0.0430],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539832], pos=[57344, 3], label=[1024], edge_attr=[539832, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0781, -0.1268,  0.3022,  ..., -0.1286,  0.0091,  0.1264],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539388], pos=[57344, 3], label=[1024], edge_attr=[539388, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0422, -0.0767, -0.0024,  ..., -0.0388,  0.3618, -0.1706],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540276], pos=[57344, 3], label=[1024], edge_attr=[540276, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0141,  0.2688, -0.0386,  ...,  0.0867,  0.0605, -0.0148],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539880], pos=[57344, 3], label=[1024], edge_attr=[539880, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0623,  0.0435, -0.0058,  ...,  0.1980, -0.0663, -0.0735],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539740], pos=[57344, 3], label=[1024], edge_attr=[539740, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0421, -0.0034,  0.0308,  ...,  0.0361, -0.0732,  0.0956],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539610], pos=[57344, 3], label=[1024], edge_attr=[539610, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1318, -0.0248, -0.0072,  ...,  0.0114,  0.0902,  0.0682],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539808], pos=[57344, 3], label=[1024], edge_attr=[539808, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1289,  0.0163,  0.2944,  ..., -0.0779, -0.0535,  0.0056],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540110], pos=[57344, 3], label=[1024], edge_attr=[540110, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.2939, -0.0098, -0.0480,  ..., -0.0618,  0.0192, -0.0624],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539296], pos=[57344, 3], label=[1024], edge_attr=[539296, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0964,  0.1351,  0.1993,  ...,  0.1123,  0.0125, -0.0894],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539356], pos=[57344, 3], label=[1024], edge_attr=[539356, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1408,  0.0797, -0.0882,  ...,  0.4127,  0.2301,  0.0278],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539810], pos=[57344, 3], label=[1024], edge_attr=[539810, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1679, -0.1261,  0.2921,  ..., -0.0679,  0.0561,  0.1926],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539566], pos=[57344, 3], label=[1024], edge_attr=[539566, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0139,  0.0883, -0.0490,  ...,  0.1783,  0.1336,  0.0398],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539410], pos=[57344, 3], label=[1024], edge_attr=[539410, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0033,  0.2138, -0.0019,  ...,  0.0110,  0.3603,  0.2422],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539766], pos=[57344, 3], label=[1024], edge_attr=[539766, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0795,  0.1659, -0.0564,  ...,  0.3226,  0.2417,  0.0198],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539578], pos=[57344, 3], label=[1024], edge_attr=[539578, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0084, -0.1421, -0.0630,  ...,  0.1991, -0.0715, -0.0391],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539620], pos=[57344, 3], label=[1024], edge_attr=[539620, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1180, -0.1026,  0.1435,  ...,  0.2058, -0.0287,  0.2361],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539398], pos=[57344, 3], label=[1024], edge_attr=[539398, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1165,  0.0719,  0.1341,  ...,  0.1213, -0.0650,  0.1754],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540112], pos=[57344, 3], label=[1024], edge_attr=[540112, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0974,  0.0090,  0.1321,  ...,  0.2542,  0.0165,  0.1418],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539614], pos=[57344, 3], label=[1024], edge_attr=[539614, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([0.2166, 0.0382, 0.1644,  ..., 0.1251, 0.0177, 0.1058],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539830], pos=[57344, 3], label=[1024], edge_attr=[539830, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0948,  0.3501, -0.1215,  ...,  0.1857, -0.0253, -0.0648],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539918], pos=[57344, 3], label=[1024], edge_attr=[539918, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0891,  0.0452,  0.2603,  ..., -0.0469,  0.1783,  0.0238],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539398], pos=[57344, 3], label=[1024], edge_attr=[539398, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1245,  0.2269,  0.0632,  ...,  0.0041,  0.3576, -0.0614],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539592], pos=[57344, 3], label=[1024], edge_attr=[539592, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0601, -0.0445,  0.2577,  ...,  0.1123, -0.0535, -0.0221],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539568], pos=[57344, 3], label=[1024], edge_attr=[539568, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0443,  0.0148,  0.0176,  ...,  0.0742,  0.1430, -0.1387],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539574], pos=[57344, 3], label=[1024], edge_attr=[539574, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0867, -0.0084,  0.1289,  ...,  0.3151,  0.1093, -0.0016],
       dtype=torch.float64)]), (DataBatch(x=[49336, 768], edge_index=[2, 464388], pos=[49336, 3], label=[881], edge_attr=[464388, 9], y=[881], batch=[49336], ptr=[882]), [tensor([ 0.2276,  0.2005, -0.1890,  0.1778,  0.0447, -0.1039,  0.0542,  0.0042,
         0.0245,  0.0071,  0.0690, -0.1389, -0.0894,  0.1969,  0.0005, -0.0020,
         0.3065, -0.0020, -0.0667,  0.0043,  0.1932,  0.1508,  0.2287, -0.0175,
        -0.0110,  0.3138,  0.0751,  0.4517,  0.1566,  0.0177, -0.0342,  0.1597,
         0.1826, -0.0764,  0.0516, -0.0734,  0.0649,  0.1954, -0.1005, -0.0471,
         0.0581,  0.0106, -0.0801,  0.1211,  0.2406,  0.0053, -0.0469, -0.0131,
         0.2179,  0.2093,  0.1103, -0.0327, -0.1090, -0.0030, -0.1140,  0.0916,
         0.1925,  0.1417,  0.1427, -0.0116,  0.0362, -0.0756,  0.0625, -0.0388,
         0.1598, -0.0419,  0.1443,  0.0020,  0.2454,  0.1576,  0.4182,  0.1873,
         0.2845, -0.1022,  0.0060,  0.1656, -0.1018, -0.0923,  0.0962,  0.1408,
         0.0197,  0.2767,  0.1628,  0.1183,  0.3111,  0.0871,  0.1363,  0.1516,
        -0.0182,  0.0015,  0.1262,  0.1314,  0.0027,  0.0626, -0.1000, -0.0397,
         0.0280,  0.0220, -0.1186,  0.0809,  0.0206,  0.1744,  0.0300,  0.0470,
         0.1749,  0.1107,  0.0706, -0.0440, -0.1309,  0.2352,  0.0651, -0.1415,
        -0.1449, -0.0791,  0.3900, -0.1027, -0.1862, -0.1232,  0.0150,  0.2188,
         0.2372,  0.0611, -0.0048, -0.0133,  0.2707,  0.0100, -0.1211,  0.1799,
        -0.0757, -0.0084, -0.1320,  0.2730,  0.0361,  0.0894, -0.0168,  0.2453,
         0.0776, -0.0742,  0.2522,  0.2852, -0.0824, -0.0359,  0.0084, -0.0546,
